y_test_actual,predictions
301.0,302.26458578629877
298.0,298.97246825719037
302.4,301.11202669883244
298.7,298.2407198324581
302.0,301.1614866516987
298.1,297.62491662569647
297.3,298.4780622726571
300.2,299.38415110766437
302.1,302.4367643077666
297.4,298.8084960970957
300.8,302.83156329617833
301.7,300.0770622791072
296.8,297.60467556415125
298.9,300.66475528271593
297.4,299.26649282400376
298.2,298.6823696875954
303.6,303.27112284916103
300.7,302.06919541190945
298.8,298.82636158591
298.5,299.18842172143985
300.6,299.7701379157865
298.1,297.85933424015747
300.8,299.6714040396328
300.5,300.7065130872583
301.4,300.4316262109473
300.4,299.6291222498289
297.9,298.4440643753458
303.3,301.6074257292615
302.8,300.9034591231702
300.6,301.95509488520986
298.4,299.15057136650717
301.7,301.10261680598984
298.6,299.53835591999996
300.2,299.7691158825546
297.1,298.10059481057436
300.6,299.2824691355015
298.4,299.0571148804174
302.7,302.3245911307961
301.5,300.8251819042409
301.0,300.6607155795256
297.5,299.26010277302856
302.2,300.0936135162167
298.8,300.7032722743013
303.1,301.66870841451765
301.1,301.3970144822514
302.9,301.26928638487317
299.7,301.1419648016313
296.8,297.65516357999655
301.0,300.9269785956641
300.3,299.850343203553
301.4,300.9448563200406
301.5,300.5672571208355
301.5,300.78235015153376
300.0,301.6525574717827
297.9,298.3778386086606
300.5,302.1693613048375
297.1,298.15036815818377
303.4,303.1455125129087
302.2,301.95527503364485
302.5,302.31880841400977
299.8,298.8155278385592
299.5,298.4545866002468
297.6,299.5076602184667
300.7,302.76932117216353
300.2,299.60225637565463
301.1,301.1301421089446
298.9,298.46235860660494
298.9,300.1711573781887
303.4,302.06659859082635
300.6,299.3984585340395
299.8,298.93472303486476
297.4,297.9787318897987
298.5,299.0098861445923
297.4,297.8535371824301
298.9,299.03225435839323
302.6,302.40505869718515
298.8,298.33445840846633
295.7,295.5271067352001
301.8,300.9127898823723
298.9,300.0918860743695
297.3,297.39542692038515
302.7,300.43184555450074
300.1,301.6198331475147
299.0,299.8761683102619
300.3,301.57286238218524
304.1,303.7338725845979
301.4,301.51306554285276
298.9,299.4215965385689
300.7,301.25160088307643
298.1,297.0898827782782
298.5,297.6119935415614
298.2,298.43771204609845
299.2,298.67346842606065
300.3,302.0739626187617
297.2,297.5448857311771
298.2,297.51077594803365
301.8,300.66636648224153
298.2,298.9580922127107
301.8,300.57889940428896
301.6,301.06978632837706
300.4,300.1790615001254
301.3,300.6794325321448
296.7,297.4917958222201
303.7,303.4397567448568
297.2,298.3906801782965
303.9,303.49654566407384
301.0,301.9946652365583
299.8,301.26028113362224
302.3,302.08111172043584
298.9,298.5874640232495
302.8,302.6383699305759
300.3,300.7204663527486
298.8,299.74466772297154
297.5,298.32604465973577
300.1,299.08527426600307
299.0,300.0673160271236
299.8,299.26256595357177
298.3,298.91397788203983
300.6,299.74441784011003
302.0,300.3569052598184
300.6,299.24785280780094
301.8,300.3131560737974
304.1,303.8296916970201
299.4,298.7841760770855
300.5,299.0134394076887
300.4,300.40134812574746
300.9,300.00245869646096
302.2,301.5873920630746
300.6,299.96005452114616
303.3,302.9685889142245
297.1,298.2174689273688
303.3,301.66480922337695
300.7,299.3977681434903
299.2,298.2022093145421
302.3,301.5189783028809
300.0,299.0341083248888
298.8,300.20196276350987
300.6,299.9840755777501
303.5,302.1944328188292
301.8,300.77582349046867
303.3,303.00770083397686
297.6,298.3449356849611
299.0,299.8445842157233
297.9,297.4272460725302
302.7,302.8950400334153
301.9,301.00398557470663
297.4,299.0479262494431
297.2,298.3477073050905
303.2,301.36050933240284
301.7,300.6559166394028
298.6,299.76585302643525
297.9,297.2437347926264
300.5,301.6414952000243
303.8,302.90374356407125
298.2,299.96110313251023
299.2,300.4293933494504
299.0,298.5694728764229
301.6,300.69955483793467
300.8,301.5382462253197
301.8,301.0739385922493
301.1,299.65692720389245
298.9,298.39348728865536
297.3,298.47093006120076
300.4,301.5868001462973
302.4,301.24186271141457
299.5,300.0588433922561
303.6,303.37600957808843
299.4,299.0188134076251
301.7,300.6982585257225
295.5,295.5157383328865
302.0,300.44350504148105
298.8,299.97404937706983
298.8,298.4542393188304
300.5,300.28782576641385
303.9,303.475831838407
301.8,301.5202143933161
299.4,298.26861087847686
302.5,302.1603320563761
298.4,299.2669928359889
299.9,300.5832962971303
297.5,299.1663187816989
299.0,298.7008828328802
301.9,301.42473180065946
300.4,299.73709525102976
300.5,301.8500725029776
301.3,300.66634886464345
298.8,299.57064938495665
302.1,300.66674051147965
299.5,298.9182567810338
297.3,297.9672894623428
296.9,297.41386018439215
301.4,301.1443041570658
304.0,303.72018896906116
300.2,301.9966765626493
298.3,297.6140610894041
302.4,302.20649170405443
302.0,300.9785328070118
298.8,299.6310806548251
300.1,301.6119332462789
296.5,297.02020169534484
298.4,297.95132433107364
302.3,301.9591011045441
299.2,298.89250920327305
299.8,301.5152193440681
298.1,297.38225133042175
298.9,300.3357663198757
304.0,303.5080306043482
299.0,300.29269717523584
298.3,299.25337812592375
300.0,301.7633264720608
298.8,298.68404063862073
300.3,301.62225428839906
303.3,301.61994030993003
297.1,298.11560442210754
301.2,301.4146559139541
295.6,295.54293414026273
300.6,299.74742213192883
